Speaker,Role,Statement,Sentiment Label,Confidence Rate,Sentiment Score,Emotion,Strategic Focus Areas
Suhasini Chandramouli,"Director, Investor Relations","Operator, could we get the next question, please?",Neutral,0.9358330368995667,0.0023513063788414,neutral,No Strategic Focus Areas
Operator,Operator,Our next question is from Wamsi Mohan with Bank of America.,Neutral,0.9372068047523499,0.01629437319934368,neutral,Bank America
Wamsi Mohan,Analyst,"Tim, I want to follow-up on your comment about channel inventory in China.",Neutral,0.9174199104309082,0.024264520034193993,neutral,China
Wamsi Mohan,Analyst,I was wondering if you could maybe address more broadly if channel inventory across your different product lines and regions?,Neutral,0.8906011581420898,0.08972052484750748,surprise,No Strategic Focus Areas
Wamsi Mohan,Analyst,Do you feel they're elevated or out of range in any other regions?,Neutral,0.7235211133956909,-0.12416904419660568,neutral,No Strategic Focus Areas
Wamsi Mohan,Analyst,"And given the clearing event that kind of happened in China, I guess in the quarter, should we think of a more normal progression quarter-on-quarter into the March quarter in China in particular, and I will follow.",Neutral,0.9133484959602356,0.02436392940580845,neutral,"China, quarter, quarter--quarter, March quarter, China"
Tim Cook,Chief Executive Officer,"Yes, I don't want to project sales for the current quarter by region, but if you if you look at the channel inventory and look at iPhone in the aggregate, so on a worldwide basis we're very comfortable with our channel inventory position in the -- in China my point was that our channel inventory reduced from the beginning of the quarter to the end of the quarter, and that was over half of the reduction in the reported results.",Negative,0.8405290842056274,-0.7414103746414185,neutral,"current quarter, iPhone, China, beginning quarter end quarter, half"
Tim Cook,Chief Executive Officer,"And so if you look, part of the reason for that is that our sales were a bit higher than we forecasted them to be toward the end of the quarter.",Positive,0.7345525026321411,0.5342803597450256,neutral,end quarter
Tim Cook,Chief Executive Officer,And so we ended a little leaner than we had expected to.,Negative,0.5709123611450195,-0.2971968650817871,neutral,No Strategic Focus Areas
Wamsi Mohan,Analyst,"And then maybe as my follow-up, your services growth has been very strong and I know you've kind of been navigating some pretty challenging regulatory burdens on the business globally.",Positive,0.9143364429473877,0.8811525702476501,neutral,No Strategic Focus Areas
Wamsi Mohan,Analyst,So how should investors think about maybe either a top line or margin headwind that let's say you're currently absorbing in your results that could potentially maybe reverse in a more balanced regulatory environment?,Neutral,0.6918946504592896,-0.13261058926582336,neutral,No Strategic Focus Areas
Kevan Parekh,Chief Financial Officer,"So I think one, I just wanted to kind of reiterate the fact that, you know, our services business had an all-time record for December quarter of 14%.",Positive,0.4336461126804352,0.2622833251953125,neutral,"December quarter, 14%"
Kevan Parekh,Chief Financial Officer,And that was a one strength that we saw across all geographic segments and also was very broad base across all of our services.,Neutral,0.51025390625,0.46866533160209656,neutral,No Strategic Focus Areas
Kevan Parekh,Chief Financial Officer,"So we have, as you know, a very broad services portfolio.",Neutral,0.8333038091659546,0.14931508898735046,neutral,No Strategic Focus Areas
Kevan Parekh,Chief Financial Officer,"And so we do see, you know, good momentum across the board.",Positive,0.9460551142692566,0.9318218231201172,neutral,No Strategic Focus Areas
Kevan Parekh,Chief Financial Officer,"And as well, we continue to see increasing engagement across the customer base, across all of the service offerings, both transacting and paid accounts.",Positive,0.924178957939148,0.9152547121047974,neutral,No Strategic Focus Areas
Kevan Parekh,Chief Financial Officer,"We talked about reaching all-time highs, and we have over now 1 billion paid subscriptions across the services platform.",Positive,0.7664660215377808,0.7575927376747131,neutral,1 billion
Suhasini Chandramouli,"Director, Investor Relations","Operator, could we get the next question, please?",Neutral,0.9358330368995667,0.0023513026535511017,neutral,No Strategic Focus Areas
Operator,Operator,Our next question is from Samik Chatterjee with JPMorgan.,Neutral,0.9274575710296631,-0.0038191601634025574,neutral,JPMorgan
Samik Chatterjee,Analyst,"I guess for the first one, if I -- I mean, you had a great quarter on Macs and iPads both.",Positive,0.5285902619361877,0.5110878348350525,neutral,"Macs, iPads"
Samik Chatterjee,Analyst,"And I'm just curious, in terms of if you can help us think about the sustainability of this double-digit growth that you saw in both the product lines, and more interest are also here, we are talking about Apple Intelligence sort of influencing volumes on iPhones, but any thoughts on sort of how -- what does that influence look like in terms of volumes for Macs, for example, where I think there's a lot of conversation on AI PCs, how you're thinking about the impact there?",Neutral,0.9241989254951477,0.03773126006126404,neutral,"Apple Intelligence, iPhones, Macs, AI"
Tim Cook,Chief Executive Officer,"If you look at Mac, Mac was up 16% and on iPad, we were up 15%.",Positive,0.7840283513069153,0.7641286253929138,neutral,"16%, iPad, 15%"
Tim Cook,Chief Executive Officer,The Mac was driven by the very strong uptake on our new products during the quarter and the continued success of the MacBook Air.,Positive,0.9482123255729675,0.9329891800880432,joy,"quarter, MacBook Air"
Tim Cook,Chief Executive Officer,"And so as you know, we've launched an M4-based MacBook Pro, an iMac and a Mac Mini during the quarter.",Neutral,0.7003709673881531,0.2731283903121948,neutral,"M4, MacBook Pro, iMac, quarter"
Tim Cook,Chief Executive Officer,We believe we've got the best AI PC out there for running workloads.,Positive,0.730505645275116,0.7175651788711548,neutral,No Strategic Focus Areas
Tim Cook,Chief Executive Officer,"The silicon in the Mac is, and it has been for several years now, designed by us and really designed for these workloads.",Neutral,0.8738861680030823,0.10424093157052994,neutral,several years
Tim Cook,Chief Executive Officer,"And so I don't want to project at the category level for the future, but we're incredibly pleased with both the Mac and the iPad for the quarter.",Positive,0.8231856226921082,0.8122681975364685,joy,"iPad, quarter"
Samik Chatterjee,Analyst,"And Tim, I'm going to use your earlier discussion about India as a strong emerging market to sort of ask you about the supply chain planning there in terms of how much of the supply chain planning there that you're doing is more of a reflection of the growth expectations from that market relative to in terms of diversification of the supply chain?",Neutral,0.9245752096176147,0.0295700840651989,neutral,India
Samik Chatterjee,Analyst,And how should we sort of think about that strategy in terms of that particular country?,Neutral,0.9372330904006958,0.013339400291442871,neutral,No Strategic Focus Areas
Tim Cook,Chief Executive Officer,"If you look at the manufacturing we do there, we do manufacturing both for the domestic market, and we export.",Neutral,0.9368500709533691,0.01901075802743435,neutral,No Strategic Focus Areas
Tim Cook,Chief Executive Officer,And so in -- our business needs a certain economies of scale for it to make sense to manufacture in country.,Neutral,0.7632895708084106,0.22122035920619965,neutral,No Strategic Focus Areas
Tim Cook,Chief Executive Officer,And so that really means that we're going to be both a use for the domestic market and an export market.,Neutral,0.665148913860321,0.3077966868877411,neutral,No Strategic Focus Areas
Suhasini Chandramouli,"Director, Investor Relations","Operator, could we get the next question, please?",Neutral,0.9358330368995667,0.0023513063788414,neutral,No Strategic Focus Areas
Operator,Operator,Our next question is from David Vogt with UBS.,Neutral,0.9309084415435791,0.0017482712864875793,neutral,UBS
David Vogt,Analyst,I'm trying to think about your commentary around Apple Intelligence being sort of a momentum driver for the iPhone business.,Neutral,0.8789562582969666,0.08600833266973495,neutral,"Apple Intelligence, iPhone"
David Vogt,Analyst,"But when I think about your kind of framework for the March quarter, if I kind of adjust for channel inventory over the last couple of years, kind of, feels like your iPhone revenue for the March quarter is going to be relatively similar to the quarter two years ago and even the quarter last year?",Neutral,0.813217282295227,0.10267168283462524,neutral,"March quarter, last couple years, iPhone, March quarter, quarter two years ago, quarter last year"
David Vogt,Analyst,So how do we square kind of the momentum versus kind of the iPhone business effectively really kind of unchanged over the last couple of years?,Neutral,0.8782536387443542,0.05576024204492569,neutral,"iPhone, last couple years"
David Vogt,Analyst,"And then second, when I think about kind of the gross margin profile of the business, obviously, you've done a great job in taking gross margins up.",Positive,0.9159265756607056,0.9029015898704529,neutral,No Strategic Focus Areas
David Vogt,Analyst,"Where do you think we sit in terms of, on the services side at least, where margins could go?",Neutral,0.9087405800819397,0.046699196100234985,neutral,No Strategic Focus Areas
David Vogt,Analyst,It looks like the 75% margin has been incredibly successful quarter.,Positive,0.9436426758766174,0.9202362895011902,joy,"75%, quarter"
David Vogt,Analyst,But just trying to get a sense for where do you think this number could go over the intermediate term?,Neutral,0.9110077619552612,0.031919680535793304,neutral,No Strategic Focus Areas
Tim Cook,Chief Executive Officer,"If you look at Apple Intelligence, what my point earlier was, that markets where we had rolled out Apple Intelligence during the Q1 period performed better on a year-over-year basis than markets where we had not.",Positive,0.7911938428878784,0.749916136264801,neutral,"Apple Intelligence, Apple Intelligence"
Tim Cook,Chief Executive Officer,And so that gives us -- it's a positive indicator that we were pleased with.,Positive,0.8875564336776733,0.8739280700683594,joy,No Strategic Focus Areas
Tim Cook,Chief Executive Officer,There are many compelling reasons to upgrade.,Neutral,0.776695966720581,0.19814854860305786,neutral,No Strategic Focus Areas
Tim Cook,Chief Executive Officer,"And the other thing I would say, that I think I mentioned earlier, is that if you look at it from a launch to the end of the December quarter, and so that goes back to September, the 16 family is outperforming the 15 family.",Negative,0.4173104763031006,-0.1545095443725586,neutral,"end December quarter, September, 16, 15"
Tim Cook,Chief Executive Officer,And so I think those are two good data points.,Positive,0.6270678043365479,0.6015588641166687,neutral,two
Tim Cook,Chief Executive Officer,Our next round of language rollouts will be in April.,Neutral,0.9180469512939453,0.011876318603754044,neutral,April
Tim Cook,Chief Executive Officer,And I'll let Kevan take the gross margin question.,Neutral,0.9308525919914246,0.011273369193077087,neutral,No Strategic Focus Areas
Kevan Parekh,Chief Financial Officer,"So on the Services gross margin, I think maybe just stepping back a second.",Neutral,0.8130330443382263,0.1188044548034668,neutral,No Strategic Focus Areas
Kevan Parekh,Chief Financial Officer,Services business in general in aggregate is accretive to the overall company margin.,Neutral,0.7483726739883423,0.227852001786232,neutral,No Strategic Focus Areas
Kevan Parekh,Chief Financial Officer,"And one of the things, as an important reminder, is we've got a very broad services portfolio.",Neutral,0.6695883274078369,0.30727648735046387,neutral,one
Kevan Parekh,Chief Financial Officer,And those businesses have very different margin profiles.,Neutral,0.8628102540969849,-0.044318802654743195,neutral,No Strategic Focus Areas
Kevan Parekh,Chief Financial Officer,"And so I think, one, it's because of the nature of those businesses and in part also because of the way we account for them.",Neutral,0.9050865173339844,0.06027239188551903,neutral,No Strategic Focus Areas
Kevan Parekh,Chief Financial Officer,And so one of the big factors that drive the Services gross margins and relative performance of those different businesses within the portfolio.,Neutral,0.9163697361946106,0.04326362535357475,neutral,No Strategic Focus Areas
Kevan Parekh,Chief Financial Officer,"We also have the dynamic of some scale businesses like payment services, iCloud, that are actually growing.",Positive,0.6315973401069641,0.6214478611946106,neutral,iCloud
Kevan Parekh,Chief Financial Officer,"And there, when we add incremental users, those end up being accretive to margins as well.",Neutral,0.8480742573738098,0.08735112845897675,neutral,No Strategic Focus Areas
Kevan Parekh,Chief Financial Officer,"And so in general, what we saw in the December quarter was nice momentum across our entire services business that allows us to deliver that 75% margin at the services level.",Positive,0.9464128613471985,0.9346194863319397,neutral,"December quarter, 75%"
Kevan Parekh,Chief Financial Officer,"And I think our guidance takes into consideration what we think we're going to land from a company standpoint of 46.5% to 47.5%, which again, we think is a strong guide.",Positive,0.8148155808448792,0.8068300485610962,neutral,"46.5%, 47.5%"
Operator,Operator,Our next question is from Krish Sankar with TD Cowen.,Neutral,0.9387218356132507,0.009553806856274605,neutral,No Strategic Focus Areas
Krish Sankar,Analyst,"One, the first one for Tim.",Neutral,0.9251545071601868,0.0253472700715065,neutral,One
Krish Sankar,Analyst,"You had very strong Mac growth, 16% year-over-year last quarter.",Positive,0.9437076449394226,0.9299538135528564,neutral,"Mac, 16%, last quarter"
Krish Sankar,Analyst,Just wondering how much of that was driven by some of the Mac silicon innovation versus a replacement cycle for Macs?,Neutral,0.9031028151512146,0.023544318974018097,surprise,Macs
Tim Cook,Chief Executive Officer,"I don't know the answer to your question precisely, but I think it is a combination of these products are so compelling, the M4-based products are so compelling, that it's driving both upgrades at the double-digit level and it's driving switchers at a double-digit level.",Neutral,0.790179431438446,0.16613726317882538,neutral,M4
Tim Cook,Chief Executive Officer,"And so we're seeing both come out, and I think it's just because of the compelling products.",Neutral,0.5253145694732666,0.4288833439350128,neutral,No Strategic Focus Areas
Krish Sankar,Analyst,And then a follow-up for Kevan on the gross margin.,Neutral,0.9273898005485535,0.04161650687456131,neutral,No Strategic Focus Areas
Krish Sankar,Analyst,I want to ask you on the product side.,Neutral,0.930662989616394,0.028079528361558914,neutral,No Strategic Focus Areas
Krish Sankar,Analyst,"Last quarter, you had 39.3%, which is very strong, similar to a year ago period.",Positive,0.795870304107666,0.7751900553703308,neutral,"Last quarter, 39.3%, year ago period"
Krish Sankar,Analyst,I'm kind of curious how much more levels do you have on the product side to improve the gross margin?,Neutral,0.7632953524589539,0.20115025341510773,surprise,No Strategic Focus Areas
Krish Sankar,Analyst,"Or do you think with some of the more new AI-related devices, there's more upside to gross margin from here on the product hardware side?",Neutral,0.6936503052711487,0.24951830506324768,neutral,No Strategic Focus Areas
Kevan Parekh,Chief Financial Officer,"So on the product side, as you mentioned, we had pretty strong sequential improvement, 300 basis points, for the December quarter.",Positive,0.9491726160049438,0.9261139035224915,neutral,"300, December quarter"
Kevan Parekh,Chief Financial Officer,"That was really driven by, we talked about, favorable mix and leverage.",Positive,0.5339339375495911,0.5147920846939087,neutral,No Strategic Focus Areas
Kevan Parekh,Chief Financial Officer,"As you know, in Q1, again, it's a launch quarter for many products, and so we tend to benefit from the leverage that we get from that higher volume.",Positive,0.7557104825973511,0.7383760213851929,neutral,No Strategic Focus Areas
Kevan Parekh,Chief Financial Officer,"I would say, in general, our gross margin on products is driven by a number of factors.",Neutral,0.9112294316291809,0.03832194581627846,neutral,No Strategic Focus Areas
Kevan Parekh,Chief Financial Officer,One of them is the various product launches that we have.,Neutral,0.9363248348236084,0.024177884683012962,neutral,One
Kevan Parekh,Chief Financial Officer,Different products do have different margin profiles.,Neutral,0.895013689994812,-0.03460540249943733,neutral,No Strategic Focus Areas
Kevan Parekh,Chief Financial Officer,And so that mix does make a difference.,Neutral,0.7674142122268677,0.20768272876739502,neutral,No Strategic Focus Areas
Kevan Parekh,Chief Financial Officer,"And in particular, what we're seeing is, for example, many of our mix is across like phone, for example, we're seeing customers gravitate towards our Pro products because of things like affordability that allows our customers to get into our best products, which have favorable gross margins.",Neutral,0.5503667593002319,0.428862065076828,neutral,No Strategic Focus Areas
Kevan Parekh,Chief Financial Officer,"So we're continuing to see that trend, that impacted us in the December quarter.",Negative,0.5206881165504456,-0.23234978318214417,neutral,December quarter
Kevan Parekh,Chief Financial Officer,"As well, I think we're in a favorable commodity environment from a cost standpoint.",Positive,0.5993720889091492,0.5876359939575195,neutral,No Strategic Focus Areas
Kevan Parekh,Chief Financial Officer,And so we're benefiting from that as well in the December quarter.,Positive,0.9519731998443604,0.9354496002197266,neutral,December quarter
Kevan Parekh,Chief Financial Officer,"And then that's going to be, as we talked about, we're going to have a foreign exchange headwind heading into the March quarter, but we figured that's contemplated in the guidance range that we gave, the 46.5% to 47.5%.",Neutral,0.4613197147846222,-0.2937450110912323,neutral,"March quarter, 46.5%, 47.5%"
Suhasini Chandramouli,"Director, Investor Relations","Operator, could we get the next question, please?",Neutral,0.9358330368995667,0.0023513026535511017,neutral,No Strategic Focus Areas
Operator,Operator,Our next question is from Richard Kramer with Arete Research.,Neutral,0.9247430562973022,-0.0032099783420562744,neutral,Arete Research
Richard Kramer,Analyst,I'd like to ask about what might accelerate the pace of Apple Intelligence adoption.,Neutral,0.8361886739730835,0.14202100038528442,neutral,Apple Intelligence
Richard Kramer,Analyst,"I guess do you see this simply as a question of time i.e., to launch more markets and languages or increase the percentage of installed base devices that can support it?",Neutral,0.7041482329368591,0.2702714800834656,neutral,No Strategic Focus Areas
Richard Kramer,Analyst,"Or is it a question of money, i.e., shifting R&D or marketing spend towards AI?",Neutral,0.9100281000137329,-0.012437179684638977,neutral,No Strategic Focus Areas
Richard Kramer,Analyst,"And based on other prior Apple services, do you expect a sort of tipping point where adoption will go mainstream?",Neutral,0.8191665410995483,0.15044210851192474,neutral,Apple
Tim Cook,Chief Executive Officer,I do believe it will go mainstream.,Neutral,0.5064765214920044,0.4735032320022583,neutral,No Strategic Focus Areas
Tim Cook,Chief Executive Officer,I'm getting feedback from people using different features today.,Neutral,0.8926083445549011,0.06433185935020447,neutral,today
Tim Cook,Chief Executive Officer,"And this is -- keep in mind that on the iPhone side of our business, you either have to have an iPhone 15 Pro or iPhone 16 to use Apple Intelligence.",Neutral,0.9295485615730286,0.023806286975741386,neutral,"iPhone, Apple Intelligence"
Tim Cook,Chief Executive Officer,"And so the -- as that base grows, I think the usage will continue to grow.",Positive,0.9190452694892883,0.9095227718353271,neutral,No Strategic Focus Areas
Tim Cook,Chief Executive Officer,"And I think -- I know from my own personal experience, once you start using the features, you can't imagine not using them anymore.",Neutral,0.9064193964004517,0.006010804325342178,surprise,No Strategic Focus Areas
Tim Cook,Chief Executive Officer,"I know I get 100s of e-mails a day, and the summarization function is so important.",Neutral,0.91215580701828,0.02125333622097969,neutral,No Strategic Focus Areas
Tim Cook,Chief Executive Officer,"And of course, in April, we roll out a whole series of new languages that we had mentioned, and so the base grows further.",Positive,0.6422674059867859,0.6306677460670471,neutral,April
Richard Kramer,Analyst,"And then, Kevan, one of Luca's legacies was really getting Apple to record margin levels and also maintaining very consistent pricing across the product range.",Neutral,0.5955915451049805,0.38062915205955505,neutral,"one, Luca, Apple"
Richard Kramer,Analyst,"But taking the current high levels of profitability as fairly stable, what observations might you share about price sensitivity of users and whether having a wider range of pricing across the products might unlocks potentially further market share gains or boost overall product growth?",Positive,0.7580063939094543,0.748130202293396,neutral,No Strategic Focus Areas
Kevan Parekh,Chief Financial Officer,"I think one, I don't think we're going to really depart from what served us pretty well to now.",Neutral,0.6218193769454956,0.21877506375312805,neutral,No Strategic Focus Areas
Kevan Parekh,Chief Financial Officer,"I mean we always take it into consideration, looking at short-term -- comparison between the short term and the long term.",Neutral,0.9267239570617676,0.013928968459367752,neutral,No Strategic Focus Areas
Kevan Parekh,Chief Financial Officer,"I think we've had a pretty disciplined pricing strategy, which would serve us pretty well.",Positive,0.8940613269805908,0.8835850358009338,neutral,No Strategic Focus Areas
Kevan Parekh,Chief Financial Officer,And I think we're going to continually kind of stick with that as far as I can tell.,Neutral,0.8276183605194092,0.1381857693195343,neutral,No Strategic Focus Areas
Suhasini Chandramouli,"Director, Investor Relations","Operator, could we get the next question, please?",Neutral,0.9358330368995667,0.0023513063788414,neutral,No Strategic Focus Areas
Operator,Operator,Our next question is from Atif Malik with Citi.,Neutral,0.929900586605072,-0.002734929323196411,neutral,Citi
Atif Malik,Analyst,How do you guys see the potential tariff impact to your product for consumer demand under Trump 2.0 you guys did find under Trump 1.0?,Neutral,0.8955677151679993,0.049546658992767334,neutral,"Trump 2.0, Trump 1.0"
Tim Cook,Chief Executive Officer,We are monitoring the situation and don't have anything more to add than that.,Neutral,0.9136856198310852,-0.014383658766746521,neutral,No Strategic Focus Areas
Atif Malik,Analyst,"And Tim, as a follow-up, there is a lot of discussion on agentic AI, the use of agents.",Neutral,0.925586998462677,0.043240927159786224,neutral,No Strategic Focus Areas
Atif Malik,Analyst,"Do you guys see the upgraded series expected in April as something that will, let's say, be the killer application among the suite of features that you have announced in Apple Intelligence?",Neutral,0.7364469766616821,0.23712307214736938,neutral,"April, Apple Intelligence"
Tim Cook,Chief Executive Officer,I think the killer feature is different for different people.,Neutral,0.8966444134712219,-0.0033885128796100616,neutral,No Strategic Focus Areas
Tim Cook,Chief Executive Officer,"But I think for most, they're going to find that they're going to use many of the features every day.",Neutral,0.7055259943008423,0.2732946276664734,neutral,every day
Tim Cook,Chief Executive Officer,"And certainly, one of those is the -- is Siri, and that will be coming over the next several months.",Neutral,0.9122993350028992,0.05884590372443199,neutral,"one, next several months"
Suhasini Chandramouli,"Director, Investor Relations","Operator, could we please get the last question?",Neutral,0.934077262878418,-0.007496705278754234,neutral,No Strategic Focus Areas
Operator,Operator,Our last question is from Ben Bollin from Cleveland Research Company.,Neutral,0.9160178303718567,-0.03335435688495636,neutral,Cleveland Research Company
Ben Bollin,Analyst,"Tim, I'm interested in your thoughts and how you would have us think about the average useful life of these devices in the wild.",Neutral,0.9326446652412415,0.03612370043992996,neutral,No Strategic Focus Areas
Ben Bollin,Analyst,"And in particular, curious, if you look at the strength you saw in fiscal â€˜21 and how that might support accelerated refresh opportunity into the future?",Neutral,0.586817741394043,0.3941613435745239,surprise,fiscal â€˜21
Tim Cook,Chief Executive Officer,"Ben, I think it's different for different types of users.",Neutral,0.9075655341148376,0.030952012166380882,neutral,No Strategic Focus Areas
Tim Cook,Chief Executive Officer,I mean you have very early adopter kind of users that are very quick to jump on the latest technology that upgrade very frequently.,Neutral,0.881434977054596,0.07733946293592453,neutral,No Strategic Focus Areas
Tim Cook,Chief Executive Officer,And then you have people that are on the entire opposite side of that barbell.,Neutral,0.8830994963645935,-0.045996442437171936,neutral,No Strategic Focus Areas
Tim Cook,Chief Executive Officer,And most people are between those two points.,Neutral,0.7161540985107422,-0.14835238456726074,neutral,two
Tim Cook,Chief Executive Officer,"And so I do think there were lots of units that are sold during the COVID period of time, and it's a huge opportunity for us as a company to -- for more than one of the product categories.",Neutral,0.6163195967674255,0.3624049127101898,neutral,one
